torchdata/ships_samples_800_length_10_dilation_1_exp_flr_0003_l1loss_2.pt
Number of training graphs: 624
Number of test graphs: 70
Net(
  (fc0): Linear(in_features=3, out_features=16, bias=True)
  (conv1): SpiralConv(16, 32, seq_length=10)
  (conv2): SpiralConv(32, 64, seq_length=10)
  (conv3): SpiralConv(64, 128, seq_length=10)
  (conv4): SpiralConv(128, 256, seq_length=10)
  (fc1): Linear(in_features=256, out_features=512, bias=True)
  (fc2): Linear(in_features=512, out_features=1, bias=True)
  (sigmoid): Sigmoid()
  (node_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
  (graph_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
)
{'train_loss1': 9.287629113747524, 'test_loss1': 7.982144117355347, 'current_epoch': 1, 'epochs': 4000, 't_duration': 16.042797803878784, 'lr': [0.0003]}
{'train_loss1': 8.139092825926268, 'test_loss1': 7.8156044415065224, 'current_epoch': 2, 'epochs': 4000, 't_duration': 15.912920951843262, 'lr': [0.0003]}
{'train_loss1': 8.038947141323334, 'test_loss1': 7.6669901098523825, 'current_epoch': 3, 'epochs': 4000, 't_duration': 15.88530421257019, 'lr': [0.0003]}
{'train_loss1': 7.993049416786585, 'test_loss1': 7.622106872286115, 'current_epoch': 4, 'epochs': 4000, 't_duration': 15.983916997909546, 'lr': [0.0003]}
{'train_loss1': 7.963794028147673, 'test_loss1': 7.679102264131818, 'current_epoch': 5, 'epochs': 4000, 't_duration': 16.044068336486816, 'lr': [0.0003]}
{'train_loss1': 7.939280029290762, 'test_loss1': 7.595845086233957, 'current_epoch': 6, 'epochs': 4000, 't_duration': 16.061466455459595, 'lr': [0.0003]}
{'train_loss1': 7.9052050205377435, 'test_loss1': 7.751213571003505, 'current_epoch': 7, 'epochs': 4000, 't_duration': 16.00915288925171, 'lr': [0.0003]}
{'train_loss1': 7.89419852846708, 'test_loss1': 7.506314652306693, 'current_epoch': 8, 'epochs': 4000, 't_duration': 16.103848934173584, 'lr': [0.0003]}
{'train_loss1': 7.850426974969032, 'test_loss1': 7.581761823381696, 'current_epoch': 9, 'epochs': 4000, 't_duration': 16.118321895599365, 'lr': [0.0003]}
{'train_loss1': 7.828316788642835, 'test_loss1': 7.472701045445033, 'current_epoch': 10, 'epochs': 4000, 't_duration': 16.053847312927246, 'lr': [0.0003]}
{'train_loss1': 7.805247983871362, 'test_loss1': 7.398374557495117, 'current_epoch': 11, 'epochs': 4000, 't_duration': 16.04826331138611, 'lr': [0.0003]}
{'train_loss1': 7.7493271468541565, 'test_loss1': 7.350217860085624, 'current_epoch': 12, 'epochs': 4000, 't_duration': 16.098352909088135, 'lr': [0.0003]}
{'train_loss1': 7.733775754005481, 'test_loss1': 7.310672691890171, 'current_epoch': 13, 'epochs': 4000, 't_duration': 16.15007758140564, 'lr': [0.0003]}
{'train_loss1': 7.716280596378522, 'test_loss1': 7.314226743153164, 'current_epoch': 14, 'epochs': 4000, 't_duration': 16.03653120994568, 'lr': [0.0003]}
{'train_loss1': 7.704950576409315, 'test_loss1': 7.342387853349958, 'current_epoch': 15, 'epochs': 4000, 't_duration': 16.111542224884033, 'lr': [0.0003]}
{'train_loss1': 7.6815704840880175, 'test_loss1': 7.453226212092808, 'current_epoch': 16, 'epochs': 4000, 't_duration': 16.16884469985962, 'lr': [0.0003]}
{'train_loss1': 7.691442778477302, 'test_loss1': 7.362204742431641, 'current_epoch': 17, 'epochs': 4000, 't_duration': 16.089605569839478, 'lr': [0.0003]}
{'train_loss1': 7.667350527567741, 'test_loss1': 7.41021922656468, 'current_epoch': 18, 'epochs': 4000, 't_duration': 16.064117431640625, 'lr': [0.0003]}
{'train_loss1': 7.671528956828973, 'test_loss1': 7.278138535363333, 'current_epoch': 19, 'epochs': 4000, 't_duration': 16.157186269760132, 'lr': [0.0003]}
{'train_loss1': 7.668676179188949, 'test_loss1': 7.433493041992188, 'current_epoch': 20, 'epochs': 4000, 't_duration': 16.135103702545166, 'lr': [0.0003]}
{'train_loss1': 7.66128365122355, 'test_loss1': 7.281401886258807, 'current_epoch': 21, 'epochs': 4000, 't_duration': 16.080389976501465, 'lr': [0.0003]}
{'train_loss1': 7.66549953741905, 'test_loss1': 7.395110859189715, 'current_epoch': 22, 'epochs': 4000, 't_duration': 16.106627464294434, 'lr': [0.0003]}
{'train_loss1': 7.652278288052632, 'test_loss1': 7.307159839357649, 'current_epoch': 23, 'epochs': 4000, 't_duration': 16.20223069190979, 'lr': [0.0003]}
{'train_loss1': 7.651726895417923, 'test_loss1': 7.304323482513428, 'current_epoch': 24, 'epochs': 4000, 't_duration': 16.187769651412964, 'lr': [0.0003]}
{'train_loss1': 7.648467403191787, 'test_loss1': 7.240063953399658, 'current_epoch': 25, 'epochs': 4000, 't_duration': 16.099507808685303, 'lr': [0.0003]}
{'train_loss1': 7.648907400094545, 'test_loss1': 7.342570788519723, 'current_epoch': 26, 'epochs': 4000, 't_duration': 16.190194606781006, 'lr': [0.0003]}
